ligand,receptor,modality,target_cell,target_layer,score
Gal,Galr1,modulatory,Neuron (Subtype A),7,48.85519165416514
Gal,Galr1,modulatory,Neuron (Subtype D),9,1.5393824629090003
Gal,Galr1,modulatory,Neuron (Subtype C),5/6,6.110571652280692
Gal,Galr1,modulatory,Neuron (Subtype C),9,2.9487954843883877
Gal,Galr1,modulatory,Neuron (Subtype E),9,3.731229287352442
Gal,Galr1,modulatory,Neuron (Subtype A),5/6,59.02977567258219
Gal,Galr1,modulatory,Neuron (Subtype A),4,626.8142638681608
Gal,Galr1,modulatory,Neuron (Subtype H),9,8.67595439006279
Gal,Galr1,modulatory,Neuron (Subtype F),9,24.682948729764647
Gal,Galr1,modulatory,Neuron (Subtype B),9,21.34308007877784
Gal,Galr1,modulatory,Inhibitory Neuron,7,25.250882025482223
Gal,Galr1,modulatory,Neuron (Subtype A),7/8,1.1287820472696906
Gal,Galr1,modulatory,Neuron (Subtype F),4,811.7589031838394
Gal,Galr1,modulatory,Neuron (Subtype A),6/7/8,6.457186217110486
Gal,Galr1,modulatory,Low Quality,9,32.35258863143688
Gal,Galr1,modulatory,Neuron (Subtype B),med 5,33.455004710591524
Gal,Galr1,modulatory,Inhibitory Neuron,2i/3 (1-4),4.09750149834843
Gal,Galr1,modulatory,Inhibitory Neuron,5/6,157.32951818761646
Gal,Galr1,modulatory,Neuron (Subtype B),6/7/8,8.097627991193617
Gal,Galr1,modulatory,Oligodendrocytes,1/2o (2i-4),387.08136751343613
Gal,Galr1,modulatory,Neuron (Subtype B),3/4 (1/2o),49.622487936502075
Gal,Galr1,modulatory,Neuron (Subtype B),1/2/3,18.297277462782926
Gal,Galr1,modulatory,Neuron (Subtype B),1/2o (2i-4),193.0774117148471
Gal,Galr1,modulatory,Neuron (Subtype B),1/2o/2i,107.6267664092514
Gal,Galr1,modulatory,Neuron (Subtype B),3 (1-4),23.846403042269408
Gal,Galr1,modulatory,Neuron (Subtype B),1/2o/4,26.97917346451259
Gal,Galr1,modulatory,Neuron (Subtype B),1/2,59.56875622013106
Gal,Galr1,modulatory,Neuron (Subtype B),2i (3/4),10.441277874913803
Gal,Galr1,modulatory,Neuron (Subtype B),N/A,19.885135712276437
Gal,Galr1,modulatory,Neuron (Subtype B),1-4,114.41599559210447
Gal,Galr1,modulatory,Neuron (Subtype B),4/5/6,13.303450893935889
Gal,Galr1,modulatory,Neuron (Subtype B),2i/3,16.488537432832196
Gal,Galr1,modulatory,Neuron (Subtype B),4/lat 5,31.777181226626055
Gal,Galr1,modulatory,Inhibitory Neuron,3/4,107.88881364953927
Gal,Galr1,modulatory,Ependymal,4,627.6304163660109
Gal,Galr1,modulatory,Endothelial,1/2,300.93773293997293
Gal,Galr1,modulatory,Low Quality,3 (1-4),801.0995016570918
Gal,Galr1,modulatory,Endothelial,1/2o (2i-4),632.2405174138568
Gal,Galr2,modulatory,Neuron (Subtype B),7,1.5556692850198348
Gal,Galr2,modulatory,Neuron (Subtype D),9,1.2097131204195373
Gal,Galr2,modulatory,Neuron (Subtype E),9,0.927624421408479
Gal,Galr2,modulatory,Neuron (Subtype A),7/8,1.1737067067466647
Gal,Galr2,modulatory,Inhibitory Neuron,5/6,160.8822038381759
Gal,Galr2,modulatory,Neuron (Subtype B),7/8,6.3811742981059725
Gal,Galr2,modulatory,Neuron (Subtype D),7/8,202.34156231878438
